
switch.o：     文件格式 elf32-i386


Disassembly of section .text:

00000000 <switch_to>:
   0:	56                   	push   %esi
   1:	57                   	push   %edi
   2:	53                   	push   %ebx
   3:	55                   	push   %ebp
   4:	8b 44 24 14          	mov    0x14(%esp),%eax
   8:	89 20                	mov    %esp,(%eax)
   a:	8b 44 24 18          	mov    0x18(%esp),%eax
   e:	8b 20                	mov    (%eax),%esp
  10:	5d                   	pop    %ebp
  11:	5b                   	pop    %ebx
  12:	5f                   	pop    %edi
  13:	5e                   	pop    %esi
  14:	c3                   	ret    
