
build/kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

c0001500 <main>:
c0001500:	8d 4c 24 04          	lea    0x4(%esp),%ecx
c0001504:	83 e4 f0             	and    $0xfffffff0,%esp
c0001507:	ff 71 fc             	pushl  -0x4(%ecx)
c000150a:	55                   	push   %ebp
c000150b:	89 e5                	mov    %esp,%ebp
c000150d:	51                   	push   %ecx
c000150e:	83 ec 14             	sub    $0x14,%esp
c0001511:	83 ec 0c             	sub    $0xc,%esp
c0001514:	68 60 53 00 c0       	push   $0xc0005360
c0001519:	e8 c3 02 00 00       	call   c00017e1 <_Z8k_printfPKcz>
c000151e:	83 c4 10             	add    $0x10,%esp
c0001521:	e8 e3 0b 00 00       	call   c0002109 <_Z8init_allv>
c0001526:	e8 53 0f 00 00       	call   c000247e <_Z11intr_enablev>
c000152b:	83 ec 0c             	sub    $0xc,%esp
c000152e:	68 00 01 00 00       	push   $0x100
c0001533:	e8 73 24 00 00       	call   c00039ab <_Z10sys_mallocj>
c0001538:	83 c4 10             	add    $0x10,%esp
c000153b:	89 45 f4             	mov    %eax,-0xc(%ebp)
c000153e:	83 ec 0c             	sub    $0xc,%esp
c0001541:	68 00 01 00 00       	push   $0x100
c0001546:	e8 60 24 00 00       	call   c00039ab <_Z10sys_mallocj>
c000154b:	83 c4 10             	add    $0x10,%esp
c000154e:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0001551:	83 ec 0c             	sub    $0xc,%esp
c0001554:	68 00 01 00 00       	push   $0x100
c0001559:	e8 4d 24 00 00       	call   c00039ab <_Z10sys_mallocj>
c000155e:	83 c4 10             	add    $0x10,%esp
c0001561:	89 45 ec             	mov    %eax,-0x14(%ebp)
c0001564:	83 ec 08             	sub    $0x8,%esp
c0001567:	ff 75 f4             	pushl  -0xc(%ebp)
c000156a:	68 6d 53 00 c0       	push   $0xc000536d
c000156f:	e8 b0 3b 00 00       	call   c0005124 <_Z6printfPKcz>
c0001574:	83 c4 10             	add    $0x10,%esp
c0001577:	83 ec 08             	sub    $0x8,%esp
